"0","str(info_estudiantes)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carnet  "
"1",""
"1",":"
"1"," chr [1:8000] "
"1",""
"1","""17009555"" ""17001626"" ""18004745"" ""19002855"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedio"
"1",""
"1",":"
"1"," int [1:8000] "
"1",""
"1","65 89 88 68 90 79 71 52 97 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tipo    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""A"",""B"",""C"",""D"": "
"1",""
"1","4 1 1 3 1 1 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
