"0","table(substr(arr.carnets, 0 , 2))
"
"1","
"
"1"," 01 "
"1"," 02 "
"1"," 03 "
"1"," 04 "
"1"," 05 "
"1"," 06 "
"1"," 07 "
"1"," 08 "
"1"," 09 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1","
"
"1","440 "
"1","486 "
"1","485 "
"1","453 "
"1","489 "
"1","439 "
"1","522 "
"1","521 "
"1","469 "
"1","476 "
"1","462 "
"1","477 "
"1","470 "
"1","464 "
"1","489 "
"1","465 "
"1","490 "
"1","524 "
"1","451 "
"1","475 "
"1","453 "
"1","
"
